"0","cor(regression_data_mix %>% select(all_of(variables)),
    use = ""complete.obs"") %>% round(3)
"
"1","                 "
"1","  grit"
"1"," extraversion"
"1"," openness"
"1"," conscientiousness"
"1"," agreeableness"
"1","
grit             "
"1"," 1.000"
"1","        0.189"
"1","    0.142"
"1","             0.345"
"1","         0.229"
"1","
extraversion     "
"1"," 0.189"
"1","        1.000"
"1","    0.167"
"1","            -0.126"
"1","         0.279"
"1","
openness         "
"1"," 0.142"
"1","        0.167"
"1","    1.000"
"1","            -0.007"
"1","         0.115"
"1","
conscientiousness"
"1"," 0.345"
"1","       -0.126"
"1","   -0.007"
"1","             1.000"
"1","        -0.026"
"1","
agreeableness    "
"1"," 0.229"
"1","        0.279"
"1","    0.115"
"1","            -0.026"
"1","         1.000"
"1","
"
